timestamp,solving_id,question_id,user_answer,elapsed_time
1531316925556,1,q8098,a,9000
