timestamp,solving_id,question_id,user_answer,elapsed_time
1548813637307,1,q3654,d,10000
1548813664660,2,q10031,c,23000
1548813674988,3,q3633,b,7000
1548813714599,4,q6269,b,36000
1548813737465,5,q3,b,20000
1548813765929,6,q4181,b,26000
1548813780787,7,q3788,b,12000
1548813826977,8,q3974,b,28000
1548813861516,9,q5335,d,32000
1548813943224,10,q4247,d,16000
1548813971574,11,q6325,a,14000
1548814011495,12,q4059,a,29000
1548814039754,13,q8604,a,15000
1548814076277,14,q6215,b,18000
1548814093031,15,q5770,c,8000
1548814135584,16,q5968,a,33000
1548814181359,17,q8881,b,10000
1548814207521,18,q6266,d,14000
1548814228716,19,q4844,c,13000
1548899926600,20,q1297,b,13000
1548899948594,21,q763,c,16000
1548899975077,22,q982,a,20000
1548900003935,23,q11262,a,9000
1548900024977,24,q1084,a,15000
1548900049506,25,q1240,b,15000
1548900074387,26,q237,c,19000
1548900109647,27,q11259,b,16000
1548900139298,28,q1335,c,19000
1548900167761,29,q1314,c,17000
1548900212003,30,q4121,b,9000
1548900231640,31,q9890,a,12000
1548900247804,32,q5455,b,6000
1548900268966,33,q5071,b,12000
1548900290493,34,q5417,c,11000
1548900309510,35,q9508,a,11000
1548900322578,36,q5060,c,4000
1548900350858,37,q4514,b,22000
1548900377370,38,q5333,b,14000
1548900397219,39,q9982,c,11000
1548923432239,40,q292,c,15000
1548923460739,41,q11249,b,21000
1548923485556,42,q561,b,16000
1548923537640,43,q280,c,43000
1548923655944,44,q1331,b,14000
1548923679096,45,q11261,c,18000
1548923732206,46,q1316,c,17000
1548924496748,47,q215,a,19000
1548924517344,48,q422,b,15000
1548924538650,49,q11263,b,14000
1548987049274,50,q5695,a,14000
1548987070450,51,q3692,d,15000
1548987130150,52,q4007,c,29000
1548987608309,53,q10173,a,5000
1548987626011,54,q5040,b,11000
1548987653718,55,q6335,d,17000
1548987686245,56,q4543,a,21000
1548987823446,57,q9429,c,23000
1548987852706,58,q4527,b,13000
1548987868410,59,q5659,c,5000
1549181179486,60,q6696,a,16000
1549181179503,60,q6695,c,16000
1549181179526,60,q6694,d,16000
1549181179536,60,q6693,a,16000
1549500799892,61,q6830,d,41750
1549500799943,61,q6831,b,41750
1549500799951,61,q6829,a,41750
1549500799956,61,q6832,a,41750
1549500916873,62,q6978,a,23250
1549500916874,62,q6979,a,23250
1549500916889,62,q6977,b,23250
1549500916902,62,q6980,c,23250
1549502470983,63,q11946,b,16500
1549502471000,63,q11944,a,16500
1549502471015,63,q11943,d,16500
1549502471054,63,q11945,c,16500
1549502581444,64,q6915,a,24250
1549502581454,64,q6916,d,24250
1549502581499,64,q6913,b,24250
1549502581536,64,q6914,b,24250
1549503172265,65,q10638,a,39500
1549503172270,65,q10641,a,39500
1549503172279,65,q10639,c,39500
1549503172310,65,q10640,d,39500
1549503549214,66,q6882,c,40750
1549503549221,66,q6881,c,40750
1549503549270,66,q6884,a,40750
1549503549281,66,q6883,b,40750
1549503674358,67,q11737,a,24250
1549503674389,67,q11735,b,24250
1549503674438,67,q11738,b,24250
1549503674493,67,q11736,c,24250
1549504419195,68,q6634,a,25250
1549504419224,68,q6635,a,25250
1549504419250,68,q6633,d,25250
1549504419262,68,q6636,b,25250
1549505075862,69,q6886,b,39750
1549505075878,69,q6888,b,39750
1549505075881,69,q6885,a,39750
1549505075912,69,q6887,b,39750
1549505361818,70,q6666,b,29000
1549505361829,70,q6667,d,29000
1549505361840,70,q6668,a,29000
1549505361886,70,q6665,c,29000
1549510487201,71,q10818,c,24000
1549510487202,71,q10817,b,24000
1549510487243,71,q10819,b,24000
1549510487287,71,q10816,a,24000
1549511253945,72,q6775,c,21000
1549511253946,72,q6774,c,21000
1549511253952,72,q6776,d,21000
1549511254030,72,q6773,c,21000
1549524485492,73,q3666,a,7000
1549524513768,74,q5460,a,18000
1549524540680,75,q6328,d,12000
1549524570140,76,q8791,a,23000
1549524729923,77,q6171,d,19000
1549524763383,78,q5692,b,23000
1549524789282,79,q6340,a,17000
1549524811022,80,q9770,c,10000
1549525162967,81,q5332,a,9000
1549525177280,82,q3916,d,6000
1549527885135,83,q7351,d,71750
1549527885165,83,q7354,c,71750
1549527885171,83,q7352,d,71750
1549527885244,83,q7353,c,71750
1549532679129,84,q7610,a,33200
1549532679143,84,q7612,a,33200
1549532679193,84,q7609,d,33200
1549532679246,84,q7611,c,33200
1549532679265,84,q7608,c,33200
1549591021635,85,q3935,a,16000
1549591384505,86,q8945,c,14000
1549591405847,87,q6071,a,14000
1549591450204,88,q9606,a,8000
1549591471247,89,q6049,b,11000
1549591489837,90,q10270,c,8000
1549591669815,91,q5166,c,3000
1549591685999,92,q9641,c,9000
1549591705234,93,q4022,b,9000
1549591718576,94,q9674,b,6000
1550657145709,95,q3824,c,8000
1550657193590,96,q4596,b,39000
1550657345371,97,q6327,c,11000
1550657433678,98,q9423,d,13000
1550657480096,99,q5775,a,34000
1550657510097,100,q6549,a,21000
1550657531381,101,q6213,a,13000
1550657552078,102,q10238,c,9000
1550657571588,103,q5031,d,12000
1550657590378,104,q4203,b,9000
1550657648543,105,q4878,c,16000
1550716050414,106,q8959,a,12000
1550716084031,107,q5629,d,12000
1551592824108,108,q4468,c,9000
1551592868454,109,q4178,c,33000
1551592903540,110,q9108,d,17000
1551593085228,111,q5686,b,13000
1551593105040,112,q5683,a,9000
1551593132755,113,q4043,b,17000
1551593157015,114,q4177,c,11000
1551593233491,115,q6331,d,31000
1551593702133,116,q6164,d,29000
1551593782192,117,q4797,a,31000
1551593802033,118,q9196,b,10000
1551593820992,119,q6160,c,10000
1551593980955,120,q6498,b,58000
1551594025837,121,q5779,d,31000
1551594102666,122,q10199,c,14000
1551594130081,123,q6189,a,19000
1551594171034,124,q5996,a,23000
1551776693550,125,q6509,b,24000
1551776723641,126,q9882,b,19000
1551777665952,127,q4541,b,25000
1551777723109,128,q5663,a,40000
1551777744727,129,q6465,c,10000
1551777768819,130,q8577,a,11000
1551777817221,131,q4774,a,25000
