timestamp,solving_id,question_id,user_answer,elapsed_time
1567937788634,1,q4788,a,24000
1567937800753,2,q5576,a,8000
1567937819446,3,q5540,b,16000
1567937846224,4,q4045,d,24000
1567937868784,5,q3950,b,20000
1567937888374,6,q6759,d,18000
1567937913944,7,q8701,a,23000
1567937936339,8,q8423,a,20000
1567937956003,9,q8695,d,17000
1567937985843,10,q6755,c,27000
1567938004024,11,q3962,a,15000
1567938812229,12,q13,c,24000
1567938862391,13,q8170,a,20000
1567941240154,14,q181,b,22000
1567941264506,15,q8163,a,8000
1567941329278,16,q8106,a,19000
1567941378919,17,q8057,a,22000
1567941593237,18,q8118,a,24000
1567941663384,19,q8069,c,21000
1567941693760,20,q25,c,15000
1567941726228,21,q131,d,22000
1567941797158,22,q8162,d,25000
1567941840859,23,q173,a,21000
1567941961318,24,q6181,c,10000
1567942044028,25,q5003,b,11000
1567942103850,26,q3715,b,24000
1567942192910,27,q8733,b,15000
1567943245454,28,q5242,c,24000
1567943391811,29,q5073,d,17000
1567943469425,30,q5746,d,18000
1567943523310,31,q8725,b,16000
1567943564134,32,q4492,c,16000
1567943634960,33,q6112,a,27000
1567943691617,34,q4047,b,34000
1567943812861,35,q17200,a,49000
1567943862573,36,q6147,b,22000
1567943958880,37,q3935,b,34000
1567944068098,38,q5257,b,32000
1567944150428,39,q8636,a,24000
1567944241102,40,q5047,c,19000
1567944349892,41,q4507,c,16000
1567944420429,42,q5103,c,18000
1567944510546,43,q10159,b,14000
1568008250008,44,q16,c,21000
1568008278641,45,q8101,b,20000
1568008338972,46,q89,a,23000
1568008492057,47,q8065,a,21000
1568008800015,48,q65,b,13000
1568008830842,49,q8103,d,20000
1568009185762,50,q4788,a,18000
1568009228647,51,q5540,a,35000
1568009271249,52,q3950,b,14000
1568009307907,53,q6759,d,22000
1568009375148,54,q6755,a,32000
1568009421904,55,q3962,a,35000
1568009469988,56,q5242,a,8000
1568009497752,57,q4047,c,20000
1568009526403,58,q17200,c,5000
1568009559393,59,q3935,b,26000
1568009579078,60,q5257,a,8000
1568009593644,61,q8636,d,8000
1568117703282,62,q10,a,23000
1568117749877,63,q63,b,12000
1568117786277,64,q8149,d,23000
1568117849941,65,q171,d,19000
1568117912483,66,q8068,b,22000
1568117962530,67,q150,d,22000
1568370860230,68,q8172,a,24000
1568370907300,69,q59,c,24000
1568435897005,70,q145,a,20000
1568440503094,71,q11,b,193000
1568440518572,72,q160,a,8000
1568440741722,73,q40,c,129000
1568447368325,74,q158,b,25000
1568526038216,75,q3911,b,15000
1568526082757,76,q4774,d,34000
1568526135100,77,q5094,a,25000
1568526181949,78,q9943,d,37000
1568526220541,79,q6171,b,30000
1569147389192,80,q187,a,22000
1569147415882,81,q57,c,20000
1569147449324,82,q8096,c,23000
1569147473054,83,q139,a,10000
1569147505143,84,q7,c,25000
1569147535607,85,q8174,c,18000
1569147568455,86,q1193,c,17000
1569147591154,87,q749,b,15000
1569147615217,88,q757,b,17000
1569147639631,89,q1316,b,17000
1569147665066,90,q921,a,16000
1569147694812,91,q763,c,17000
1569147716942,92,q397,b,12000
1569147739004,93,q832,b,16000
1569147758209,94,q373,b,12000
1569147779501,95,q788,b,15000
1569147795329,96,q905,a,9000
1569147816855,97,q424,a,15000
1569192529334,98,q8108,d,19000
1569192562260,99,q111,d,22000
1569192590325,100,q84,c,18000
1569192619977,101,q8179,a,22000
1569192669664,102,q188,c,20000
1569192702380,103,q8131,d,24000
1569843386125,104,q439,a,11000
1569843410038,105,q1370,c,15000
1569843439743,106,q1075,a,17000
1569843465754,107,q200,a,17000
1569843534572,108,q11261,b,50000
1569843559853,109,q447,c,17000
1569843577174,110,q952,a,8000
1569843601359,111,q767,c,13000
1569843629980,112,q774,a,18000
1569843658002,113,q970,b,18000
1569843697633,114,q732,a,21000
1569843753471,115,q835,c,15000
1569843789556,116,q11181,b,12000
1569843848382,117,q10954,c,15000
1569849304545,118,q13,a,15000
1569849331713,119,q181,d,20000
1569849359884,120,q8163,b,19000
1569849390832,121,q8069,a,20000
1569887059594,122,q131,c,22000
1570349907129,123,q11133,b,23000
1570349949442,124,q10980,d,23000
1570350010988,125,q10991,b,21000
1570350061650,126,q190,d,25000
1570350114208,127,q11073,d,20000
1570350157619,128,q11083,c,23000
1570350229521,129,q666,b,20000
1570350254129,130,q1175,c,17000
1570350297853,131,q403,a,18000
1570350329820,132,q583,a,19000
1570350358400,133,q501,b,16000
1570350401851,134,q1250,a,9000
1570350450027,135,q1114,a,16000
1570350503022,136,q758,c,16000
1570350533431,137,q692,a,18000
1570350565355,138,q878,b,18000
1570350611124,139,q1084,b,15000
1570350652684,140,q1303,a,19000
1570350959794,141,q7889,d,58600
1570350959805,141,q7890,b,58600
1570350959809,141,q7886,c,58600
1570350959848,141,q7888,b,58600
1570350959852,141,q7887,d,58600
1570351172799,142,q7770,c,68000
1570351172830,142,q7771,b,68000
1570351172837,142,q7772,d,68000
1570351702835,143,q7606,a,79600
1570351702853,143,q7604,c,79600
1570351702859,143,q7605,a,79600
1570351702860,143,q7607,a,79600
1570351702878,143,q7603,c,79600
1570352103049,144,q8162,b,15000
1570352132489,145,q8101,b,21000
1570352167169,146,q8065,d,21000
1570352201353,147,q10,d,23000
1570352253742,148,q8149,b,19000
1570352284242,149,q59,b,22000
1570352338203,150,q145,b,23000
1570352391010,151,q160,d,23000
1570352429982,152,q40,c,22000
1570352599973,153,q158,c,58000
1570352618311,154,q57,a,9000
1570352646844,155,q8096,d,23000
1570352678443,156,q7,a,23000
1570352739243,157,q1193,b,19000
1570352768181,158,q749,a,16000
1570352870750,159,q166,c,28000
1570352910846,160,q176,d,25000
1570352944242,161,q10978,c,21000
1570352983015,162,q11006,d,23000
1570353030018,163,q11085,c,22000
1570353086113,164,q11222,d,23000
1570353126774,165,q1208,b,16000
1570353153279,166,q286,b,17000
1570353191483,167,q982,c,20000
1570353259684,168,q422,b,12000
1570353314979,169,q739,a,16000
1570353340906,170,q336,b,19000
1570353366937,171,q825,c,17000
1570353396444,172,q1314,c,20000
1570353433399,173,q1037,a,9000
1570353500000,174,q1360,c,16000
1570353524180,175,q1266,a,16000
1570353570802,176,q561,b,18000
1570353621474,177,q5047,d,15000
1570353649859,178,q5103,c,22000
1570353689815,179,q10159,b,13000
1570353753589,180,q4788,d,32000
1570353789618,181,q3950,b,18000
1570353865637,182,q6759,a,23000
1570353973067,183,q6755,b,24000
1570354068947,184,q3962,a,73000
1570354160562,185,q4047,b,24000
1570354268782,186,q3935,b,34000
1570354333539,187,q3911,a,21000
1570354406266,188,q4774,c,27000
1570354534724,189,q8757,a,26000
1570354587738,190,q8844,b,26000
1570355159054,191,q5257,a,16000
1570355194729,192,q8844,c,28000
1570355280505,193,q4083,c,54000
1570355382487,194,q4402,d,33000
1570355488075,195,q6325,d,37000
1570371965390,196,q5779,b,33000
1570372015736,197,q4529,c,37000
1570372102231,198,q8809,d,33000
1570451106710,199,q2856,d,24000
1570451106733,199,q2858,b,24000
1570451106788,199,q2857,d,24000
1570451231854,200,q3169,d,22000
1570451231857,200,q3168,d,22000
1570451231895,200,q3170,b,22000
1570451376756,201,q3317,a,30333
1570451376765,201,q3316,d,30333
1570451376864,201,q3315,b,30333
1570451493718,202,q11306,a,23333
1570451493721,202,q11307,b,23333
1570451493749,202,q11305,b,23333
1570451611910,203,q2622,b,19666
1570451611939,203,q2624,a,19666
1570451612007,203,q2623,d,19666
1570451762088,204,q1734,a,21666
1570451762104,204,q1736,d,21666
1570451762177,204,q1735,b,21666
1570451908596,205,q1876,b,25000
1570451908690,205,q1875,a,25000
1570451908738,205,q1877,c,25000
1570452023137,206,q1668,a,26333
1570452023164,206,q1669,b,26333
1570452023174,206,q1670,d,26333
1570452120604,207,q1756,a,27666
1570452120605,207,q1755,a,27666
1570452120606,207,q1757,c,27666
1570452283203,208,q2067,b,21666
1570452283234,208,q2068,a,21666
1570452283245,208,q2069,d,21666
1570452416422,209,q757,b,16000
1570452442225,210,q1316,a,16000
1570452499291,211,q921,b,18000
1570452517099,212,q832,a,9000
1570452542768,213,q788,a,17000
1570452564810,214,q905,c,15000
1570452591345,215,q111,a,17000
1570452616918,216,q439,c,17000
1570452647776,217,q1370,c,15000
1570452701602,218,q200,a,21000
1570452725554,219,q447,c,16000
1570452759869,220,q952,b,13000
1570452783784,221,q732,a,19000
1570452843739,222,q11181,a,20000
1570452864881,223,q10954,b,12000
1570865604778,224,q1987,a,26333
1570865604818,224,q1988,c,26333
1570865604848,224,q1986,d,26333
1570865715848,225,q1536,c,16000
1570865715849,225,q1538,a,16000
1570865715892,225,q1537,d,16000
1570865815233,226,q1677,b,18333
1570865815240,226,q1679,c,18333
1570865815261,226,q1678,a,18333
1570865975603,227,q2131,b,22000
1570865975615,227,q2132,b,22000
1570865975666,227,q2130,a,22000
1570866085677,228,q2262,c,19666
1570866085684,228,q2263,a,19666
1570866085703,228,q2264,c,19666
1570866164422,229,q288,c,16000
1570866190949,230,q1384,b,19000
1570866216153,231,q1082,c,15000
1570866249136,232,q406,c,21000
1570866294099,233,q940,b,17000
1570866317849,234,q576,c,17000
1570866352248,235,q1297,a,17000
1570866391841,236,q810,c,23000
1570866423531,237,q1000,b,15000
1570866457298,238,q1246,b,17000
1570866488738,239,q217,a,12000
1570866512430,240,q1261,b,17000
