timestamp,solving_id,question_id,user_answer,elapsed_time
1566534370655,1,q4337,d,36000
